algorithm,generator,m,seed,0
Balanced Sequential Insert,Constant,3,0,3825.0
Balanced Sequential Insert,Constant,3,1,3825.0
Balanced Sequential Insert,Constant,3,2,3825.0
Balanced Sequential Insert,Constant,3,3,3825.0
Balanced Sequential Insert,Constant,3,4,3825.0
Balanced Sequential Insert,Constant,3,5,3825.0
Balanced Sequential Insert,Constant,3,6,3825.0
Balanced Sequential Insert,Constant,3,7,3825.0
Balanced Sequential Insert,Constant,3,8,3825.0
Balanced Sequential Insert,Constant,3,9,3825.0
Balanced Sequential Insert,+1 Increasing,3,0,304889.0
Balanced Sequential Insert,+1 Increasing,3,1,304889.0
Balanced Sequential Insert,+1 Increasing,3,2,304889.0
Balanced Sequential Insert,+1 Increasing,3,3,304889.0
Balanced Sequential Insert,+1 Increasing,3,4,304889.0
Balanced Sequential Insert,+1 Increasing,3,5,304889.0
Balanced Sequential Insert,+1 Increasing,3,6,304889.0
Balanced Sequential Insert,+1 Increasing,3,7,304889.0
Balanced Sequential Insert,+1 Increasing,3,8,304889.0
Balanced Sequential Insert,+1 Increasing,3,9,304889.0
Balanced Sequential Insert,-1 Decreasing,3,0,226226.0
Balanced Sequential Insert,-1 Decreasing,3,1,226226.0
Balanced Sequential Insert,-1 Decreasing,3,2,226226.0
Balanced Sequential Insert,-1 Decreasing,3,3,226226.0
Balanced Sequential Insert,-1 Decreasing,3,4,226226.0
Balanced Sequential Insert,-1 Decreasing,3,5,226226.0
Balanced Sequential Insert,-1 Decreasing,3,6,226226.0
Balanced Sequential Insert,-1 Decreasing,3,7,226226.0
Balanced Sequential Insert,-1 Decreasing,3,8,226226.0
Balanced Sequential Insert,-1 Decreasing,3,9,226226.0
Balanced Sequential Insert,Random Small,3,0,169347.0
Balanced Sequential Insert,Random Small,3,1,168632.0
Balanced Sequential Insert,Random Small,3,2,197385.0
Balanced Sequential Insert,Random Small,3,3,165717.0
Balanced Sequential Insert,Random Small,3,4,178978.0
Balanced Sequential Insert,Random Small,3,5,163497.0
Balanced Sequential Insert,Random Small,3,6,187583.0
Balanced Sequential Insert,Random Small,3,7,176598.0
Balanced Sequential Insert,Random Small,3,8,187169.0
Balanced Sequential Insert,Random Small,3,9,188853.0
Balanced Sequential Insert,Random Small Span Large,3,0,382785457.0
Balanced Sequential Insert,Random Small Span Large,3,1,382787564.0
Balanced Sequential Insert,Random Small Span Large,3,2,382808500.0
Balanced Sequential Insert,Random Small Span Large,3,3,382782907.0
Balanced Sequential Insert,Random Small Span Large,3,4,382792594.0
Balanced Sequential Insert,Random Small Span Large,3,5,382782773.0
Balanced Sequential Insert,Random Small Span Large,3,6,382797558.0
Balanced Sequential Insert,Random Small Span Large,3,7,382793120.0
Balanced Sequential Insert,Random Small Span Large,3,8,382797167.0
Balanced Sequential Insert,Random Small Span Large,3,9,382797730.0
Balanced Sequential Insert,Random Large Span Large,3,0,1743743243.0
Balanced Sequential Insert,Random Large Span Large,3,1,1721057469.0
Balanced Sequential Insert,Random Large Span Large,3,2,1792584310.0
Balanced Sequential Insert,Random Large Span Large,3,3,1683359827.0
Balanced Sequential Insert,Random Large Span Large,3,4,1800634350.0
Balanced Sequential Insert,Random Large Span Large,3,5,1790366491.0
Balanced Sequential Insert,Random Large Span Large,3,6,1687807603.0
Balanced Sequential Insert,Random Large Span Large,3,7,1868848477.0
Balanced Sequential Insert,Random Large Span Large,3,8,1789317310.0
Balanced Sequential Insert,Random Large Span Large,3,9,1883654172.0
Balanced Sequential Insert,"Random Half Low, Half High",3,0,1715537.0
Balanced Sequential Insert,"Random Half Low, Half High",3,1,1685138.0
Balanced Sequential Insert,"Random Half Low, Half High",3,2,1751802.0
Balanced Sequential Insert,"Random Half Low, Half High",3,3,1730671.0
Balanced Sequential Insert,"Random Half Low, Half High",3,4,1678196.0
Balanced Sequential Insert,"Random Half Low, Half High",3,5,1713467.0
Balanced Sequential Insert,"Random Half Low, Half High",3,6,1739623.0
Balanced Sequential Insert,"Random Half Low, Half High",3,7,1737844.0
Balanced Sequential Insert,"Random Half Low, Half High",3,8,1750421.0
Balanced Sequential Insert,"Random Half Low, Half High",3,9,1731771.0
Balanced Sequential Insert,"Random Half High, Half Low",3,0,1176754.0
Balanced Sequential Insert,"Random Half High, Half Low",3,1,1151969.0
Balanced Sequential Insert,"Random Half High, Half Low",3,2,1193219.0
Balanced Sequential Insert,"Random Half High, Half Low",3,3,1152977.0
Balanced Sequential Insert,"Random Half High, Half Low",3,4,1177765.0
Balanced Sequential Insert,"Random Half High, Half Low",3,5,1156053.0
Balanced Sequential Insert,"Random Half High, Half Low",3,6,1180827.0
Balanced Sequential Insert,"Random Half High, Half Low",3,7,1176890.0
Balanced Sequential Insert,"Random Half High, Half Low",3,8,1189937.0
Balanced Sequential Insert,"Random Half High, Half Low",3,9,1179724.0
Balanced Sequential Insert,Random Non-Decreasing Large Span,3,0,219252647.0
Balanced Sequential Insert,Random Non-Decreasing Large Span,3,1,221620701.0
Balanced Sequential Insert,Random Non-Decreasing Large Span,3,2,197494698.0
Balanced Sequential Insert,Random Non-Decreasing Large Span,3,3,193990209.0
Balanced Sequential Insert,Random Non-Decreasing Large Span,3,4,217244371.0
Balanced Sequential Insert,Random Non-Decreasing Large Span,3,5,190643032.0
Balanced Sequential Insert,Random Non-Decreasing Large Span,3,6,175405694.0
